
--- Configuration Summary ---
Model ID: HuggingFaceTB/SmolVLM-Base
Training Type: full-tuned
Using LoRA: False
Using QLoRA: False
Output Directory: ./smolvlm-chartllama-full-tuned
Device: cuda
Dtype: torch.bfloat16
Seed: 42
---------------------------

PyTorch version: 2.6.0+cu124
CUDA available: True
CUDA version: 12.4
GPU: NVIDIA A100-SXM4-40GB
GPU memory: 42.47 GB
Using compute dtype: torch.bfloat16
Loading processor...
/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
To authenticate with the Hugging Face Hub, create a token in your settings tab (https://huggingface.co/settings/tokens), set it as secret in your Google Colab and restart your session.
You will be able to reuse this secret in all of your notebooks.
Please note that authentication is recommended but still optional to access public models or datasets.
  warnings.warn(
Processor loaded.

Loading ChartLlama dataset...
Found 7 JSON files in chartllama_data.
Warning: Skipping item ours_simplified_qa_86_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_83_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_0_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_22_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_68_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_1_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_54_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_87_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_12_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_21_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_34_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_6_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_20_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_48_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_46_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_50_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_49_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_14_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_8_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_17_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_40_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_37_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_14_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_65_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_33_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_73_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_19_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_73_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_75_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_81_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_62_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_66_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_87_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_45_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_92_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_17_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_3_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_93_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_55_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_84_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_63_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_56_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_56_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_42_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_12_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_24_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_58_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_99_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_71_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_40_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_91_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_81_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_4_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_3_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_71_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_42_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_5_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_39_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_24_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_40_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_38_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_60_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_16_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_94_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_29_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_62_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_60_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_95_7 due to missing 'question' or 'answer'.
